INFO         | Android emulator version 36.5.11.0 (build_id 15261927) (CL:N/A)
INFO         | 	 argv[09] = "-device"
INFO         | 	 argv[10] = "goldfish_pstore,addr=0xff018000,size=0x10000,file=C:\Users\valen\.android\avd\..\avd\Medium_Phone.avd\data\misc\pstore\pstore.bin"
INFO         | 	 argv[11] = "-cpu"
INFO         | 	 argv[12] = "android64"
INFO         | 	 argv[13] = "-enable-whpx"
INFO         | 	 argv[14] = "-smp"
INFO         | 	 argv[15] = "cores=6"
INFO         | 	 argv[16] = "-m"
INFO         | 	 argv[17] = "2048"
INFO         | 	 argv[18] = "-lcd-density"
INFO         | 	 argv[19] = "420"
INFO         | 	 argv[20] = "-nodefaults"
INFO         | 	 argv[21] = "-kernel"
INFO         | 	 argv[22] = "C:\Users\valen\AppData\Local\Android\Sdk\system-images\android-36\google_apis_playstore\x86_64\\kernel-ranchu"
INFO         | 	 argv[23] = "-initrd"
INFO         | 	 argv[24] = "C:\Users\valen\.android\avd\..\avd\Medium_Phone.avd\initrd"
INFO         | 	 argv[25] = "-drive"
INFO         | 	 argv[26] = "if=none,index=0,id=system,if=none,file=C:\Users\valen\AppData\Local\Android\Sdk\system-images\android-36\google_apis_playstore\x86_64\\system.img,read-only"
INFO         | 	 argv[27] = "-device"
INFO         | 	 argv[28] = "virtio-blk-pci,drive=system,modern-pio-notify"
INFO         | 	 argv[29] = "-drive"
INFO         | 	 argv[30] = "if=none,index=1,id=cache,if=none,file=C:\Users\valen\.android\avd\..\avd\Medium_Phone.avd\cache.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576"
INFO         | 	 argv[31] = "-device"
INFO         | 	 argv[32] = "virtio-blk-pci,drive=cache,modern-pio-notify"
INFO         | 	 argv[33] = "-drive"
INFO         | 	 argv[34] = "if=none,index=2,id=userdata,if=none,file=C:\Users\valen\.android\avd\..\avd\Medium_Phone.avd\userdata-qemu.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576"
INFO         | 	 argv[35] = "-device"
INFO         | 	 argv[36] = "virtio-blk-pci,drive=userdata,modern-pio-notify"
INFO         | 	 argv[37] = "-drive"
INFO         | 	 argv[38] = "if=none,index=3,id=encrypt,if=none,file=C:\Users\valen\.android\avd\..\avd\Medium_Phone.avd\encryptionkey.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576"
INFO         | 	 argv[39] = "-device"
INFO         | 	 argv[40] = "virtio-blk-pci,drive=encrypt,modern-pio-notify"
INFO         | 	 argv[41] = "-drive"
INFO         | 	 argv[42] = "if=none,index=4,id=vendor,if=none,file=C:\Users\valen\AppData\Local\Android\Sdk\system-images\android-36\google_apis_playstore\x86_64\\vendor.img,read-only"
INFO         | 	 argv[43] = "-device"
INFO         | 	 argv[44] = "virtio-blk-pci,drive=vendor,modern-pio-notify"
INFO         | 	 argv[45] = "-netdev"
INFO         | 	 argv[46] = "user,id=mynet"
INFO         | 	 argv[47] = "-device"
INFO         | 	 argv[48] = "virtio-net-pci,netdev=mynet"
INFO         | 	 argv[49] = "-chardev"
INFO         | 	 argv[50] = "null,id=forhvc0"
INFO         | 	 argv[51] = "-chardev"
INFO         | 	 argv[52] = "null,id=forhvc1"
INFO         | 	 argv[53] = "-device"
INFO         | 	 argv[54] = "virtio-serial-pci,ioeventfd=off"
INFO         | 	 argv[55] = "-device"
INFO         | 	 argv[56] = "virtconsole,chardev=forhvc0"
INFO         | 	 argv[57] = "-device"
INFO         | 	 argv[58] = "virtconsole,chardev=forhvc1"
INFO         | 	 argv[59] = "-chardev"
INFO         | 	 argv[60] = "netsim,id=uwb"
INFO         | 	 argv[61] = "-device"
INFO         | 	 argv[62] = "virtconsole,chardev=uwb,name=uwb"
INFO         | 	 argv[63] = "-chardev"
INFO         | 	 argv[64] = "netsim,id=bluetooth"
INFO         | 	 argv[65] = "-device"
INFO         | 	 argv[66] = "virtserialport,chardev=bluetooth,name=bluetooth"
INFO         | 	 argv[67] = "-device"
INFO         | 	 argv[68] = "virtio-serial,ioeventfd=off"
INFO         | 	 argv[69] = "-chardev"
INFO         | 	 argv[70] = "socket,port=57764,host=::1,nowait,nodelay,reconnect=10,ipv6,id=modem"
INFO         | 	 argv[71] = "-device"
INFO         | 	 argv[72] = "virtserialport,chardev=modem,name=modem"
INFO         | 	 argv[73] = "-device"
INFO         | 	 argv[74] = "virtio-rng-pci"
INFO         | 	 argv[75] = "-show-cursor"
INFO         | 	 argv[76] = "-device"
INFO         | 	 argv[77] = "virtio_input_multi_touch_pci_1"
INFO         | 	 argv[78] = "-device"
INFO         | 	 argv[79] = "virtio_input_multi_touch_pci_2"
INFO         | 	 argv[80] = "-device"
INFO         | 	 argv[81] = "virtio_input_multi_touch_pci_3"
INFO         | 	 argv[82] = "-device"
INFO         | 	 argv[83] = "virtio_input_multi_touch_pci_4"
INFO         | 	 argv[84] = "-device"
INFO         | 	 argv[85] = "virtio_input_multi_touch_pci_5"
INFO         | 	 argv[86] = "-device"
INFO         | 	 argv[87] = "virtio_input_multi_touch_pci_6"
INFO         | 	 argv[88] = "-device"
INFO         | 	 argv[89] = "virtio_input_multi_touch_pci_7"
INFO         | 	 argv[90] = "-device"
INFO         | 	 argv[91] = "virtio_input_multi_touch_pci_8"
INFO         | 	 argv[92] = "-device"
INFO         | 	 argv[93] = "virtio_input_multi_touch_pci_9"
INFO         | 	 argv[94] = "-device"
INFO         | 	 argv[95] = "virtio_input_multi_touch_pci_10"
INFO         | 	 argv[96] = "-device"
INFO         | 	 argv[97] = "virtio_input_multi_touch_pci_11"
INFO         | 	 argv[98] = "-device"
INFO         | 	 argv[99] = "virtio-keyboard-pci"
INFO         | 	 argv[100] = "-netdev"
INFO         | 	 argv[101] = "user,id=virtio-wifi,dhcpstart=10.0.2.16"
INFO         | 	 argv[102] = "-device"
INFO         | 	 argv[103] = "virtio-wifi-pci,netdev=virtio-wifi"
INFO         | 	 argv[104] = "-device"
INFO         | 	 argv[105] = "virtio-vsock-pci,guest-cid=77"
INFO         | 	 argv[106] = "-L"
INFO         | 	 argv[107] = "C:\Users\valen\AppData\Local\Android\Sdk\emulator/lib/pc-bios"
INFO         | 	 argv[108] = "-soundhw"
INFO         | 	 argv[109] = "virtio-snd-pci"
INFO         | 	 argv[110] = "-vga"
INFO         | 	 argv[111] = "none"
INFO         | 	 argv[112] = "-append"
INFO         | 	 argv[113] = "8250.nr_uarts=1 clocksource=pit no_timer_check console=0 loop.max_part=7 ramoops.mem_address=0xff018000 ramoops.mem_size=0x10000 memmap=0x10000$0xff018000 printk.devkmsg=on bootconfig"
INFO         | 	 argv[114] = "-android-hw"
INFO         | 	 argv[115] = "C:\Users\valen\.android\avd\..\avd\Medium_Phone.avd\hardware-qemu.ini"
INFO         | Concatenated QEMU options: C:\Users\valen\AppData\Local\Android\Sdk\emulator\qemu\windows-x86_64\qemu-system-x86_64.exe -dns-server 192.168.100.1 -mem-path C:\Users\valen\.android\avd\Medium_Phone.avd\snapshots\default_boot\ram.img -serial null -android-ports 5554,5555 -device goldfish_pstore,addr=0xff018000,size=0x10000,file=C:\Users\valen\.android\avd\..\avd\Medium_Phone.avd\data\misc\pstore\pstore.bin -cpu android64 -enable-whpx -smp cores=6 -m 2048 -lcd-density 420 -nodefaults -kernel C:\Users\valen\AppData\Local\Android\Sdk\system-images\android-36\google_apis_playstore\x86_64\\kernel-ranchu -initrd C:\Users\valen\.android\avd\..\avd\Medium_Phone.avd\initrd -drive if=none,index=0,id=system,if=none,file=C:\Users\valen\AppData\Local\Android\Sdk\system-images\android-36\google_apis_playstore\x86_64\\system.img,read-only -device virtio-blk-pci,drive=system,modern-pio-notify -drive if=none,index=1,id=cache,if=none,file=C:\Users\valen\.android\avd\..\avd\Medium_Phone.avd\cache.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576 -device virtio-blk-pci,drive=cache,modern-pio-notify -drive if=none,index=2,id=userdata,if=none,file=C:\Users\valen\.android\avd\..\avd\Medium_Phone.avd\userdata-qemu.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576 -device virtio-blk-pci,drive=userdata,modern-pio-notify -drive if=none,index=3,id=encrypt,if=none,file=C:\Users\valen\.android\avd\..\avd\Medium_Phone.avd\encryptionkey.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576 -device virtio-blk-pci,drive=encrypt,modern-pio-notify -drive if=none,index=4,id=vendor,if=none,file=C:\Users\valen\AppData\Local\Android\Sdk\system-images\android-36\google_apis_playstore\x86_64\\vendor.img,read-only -device virtio-blk-pci,drive=vendor,modern-pio-notify -netdev user,id=mynet -device virtio-net-pci,netdev=mynet -chardev null,id=forhvc0 -chardev null,id=forhvc1 -device virtio-serial-pci,ioeventfd=off -device virtconsole,chardev=forhvc0 -device virtconsole,chardev=forhvc1 -chardev netsim,id=uwb -device virtconsole,chardev=uwb,name=uwb -chardev netsim,id=bluetooth -device virtserialport,chardev=bluetooth,name=bluetooth -device virtio-serial,ioeventfd=off -chardev socket,port=57764,host=::1,nowait,nodelay,reconnect=10,ipv6,id=modem -device virtserialport,chardev=modem,name=modem -device virtio-rng-pci -show-cursor -device virtio_input_multi_touch_pci_1 -device virtio_input_multi_touch_pci_2 -device virtio_input_multi_touch_pci_3 -device virtio_input_multi_touch_pci_4 -device virtio_input_multi_touch_pci_5 -device virtio_input_multi_touch_pci_6 -device virtio_input_multi_touch_pci_7 -device virtio_input_multi_touch_pci_8 -device virtio_input_multi_touch_pci_9 -device virtio_input_multi_touch_pci_10 -device virtio_input_multi_touch_pci_11 -device virtio-keyboard-pci -netdev user,id=virtio-wifi,dhcpstart=10.0.2.16 -device virtio-wifi-pci,netdev=virtio-wifi -device virtio-vsock-pci,guest-cid=77 -L C:\Users\valen\AppData\Local\Android\Sdk\emulator/lib/pc-bios -soundhw virtio-snd-pci -vga none -append "8250.nr_uarts=1 clocksource=pit no_timer_check console=0 loop.max_part=7 ramoops.mem_address=0xff018000 ramoops.mem_size=0x10000 memmap=0x10000$0xff018000 printk.devkmsg=on bootconfig" -android-hw C:\Users\valen\.android\avd\..\avd\Medium_Phone.avd\hardware-qemu.ini
DEBUG   | Android qemu version 36.5.11.0 (build_id 15261927) (CL:N/A)
DEBUG   | Starting QEMU main loop
DEBUG   | android_fopen: Failed to open /qemu.conf, err: 2
DEBUG   | registered 'boot-properties' qemud service
DEBUG   | Adding boot property: 'ro.opengles.version' = '196609'
DEBUG   | Adding boot property: 'qemu.sf.fake_camera' = 'front'
DEBUG   | Adding boot property: 'qemu.adb.secure' = '1'
DEBUG   | Adding boot property: 'dalvik.vm.heapsize' = '512m'
DEBUG   | Adding boot property: 'qemu.hw.mainkeys' = '0'
DEBUG   | Adding boot property: 'qemu.sf.lcd_density' = '420'
WHPX on Windows 10.0.26200 detected.
Windows Hypervisor Platform accelerator is operational
DEBUG   | goldfish_events.have-dpad: false
DEBUG   | goldfish_events.have-trackball: false
DEBUG   | goldfish_events.have-camera: true
DEBUG   | goldfish_events.have-keyboard: false
DEBUG   | goldfish_events.have-lidswitch: false
DEBUG   | goldfish_events.have-tabletmode: false
DEBUG   | goldfish_events.have-touch: false
DEBUG   | goldfish_events.have-multitouch: false
DEBUG   | Adding boot property: 'net.wifi_mac_prefix' = '5554'
INFO         | Monitoring duration of emulator setup.
DEBUG   | Adding boot property: 'qemu.timezone' = 'Unknown/Unknown'
DEBUG   | android_hw_fingerprint_init: fingerprint qemud listen service initialized
INFO         | Successfully initialized netsim WiFi
INFO         | Activated packet streamer for bluetooth emulation
INFO         | Activated packet streamer for uwb emulation
DEBUG   | emulator_window_fb_rotate
DEBUG   | CMD_SET_DISPLAY_CONFIGS
INFO         | Setting display: 0 configuration to: 1080x2400, dpi: 420x420 
DEBUG   | CMD_SET_DISPLAY_ACTIVE_CONFIG
DEBUG   | setDisplayPose 0 x 0 y 0 w 1080 h 2400 dpi 0
INFO         | setDisplayActiveConfig: id:0, 1080x2400
DEBUG   | emulatorSetupEnvironment: cameraBack:virtualscene cameraFront:emulated
INFO         | emulatorSetupEnvironment: Setting up screen background view and display layout at env:1080x2400, lcd:1080x2400
WARNING      | getEnvironmentConfig: No environment config is provided
INFO         | getEnvironmentConfig: Using default virtual scene contents for the environment.
DEBUG   | Initializing VirtualSceneManager with mode:mesh3dscene, filename:Toren1BD.obj
DEBUG   | Initializing a scene with mode:mesh3dscene, filename:Toren1BD.obj
DEBUG   | Initializing scene with 'mesh3dscene' mode, file:Toren1BD.obj
DEBUG   | emulatorSetupEnvironment: took 140695950255710 ms
DEBUG   | Adjusting window size by 0.38x for hw_lcd_density
DEBUG   | adisplay_init: Creating skin display surface 1080x2400
DEBUG   | Path:C:\Users\valen\AppData\Local\Android\Sdk\platform-tools\adb.exe protocol version: 41
DEBUG   | Path:C:\Users\valen\AppData\Local\Android\Sdk\platform-tools\adb.exe protocol version: 41
DEBUG   | Found: 2 adb executables
DEBUG   | Adb: C:\Users\valen\AppData\Local\Android\Sdk\platform-tools\adb.exe
DEBUG   | Adb: C:\Users\valen\AppData\Local\Android\Sdk\platform-tools\adb.exe
DEBUG   | Path:C:\Users\valen\AppData\Local\Android\Sdk\platform-tools\adb.exe protocol version: 41
DEBUG   | Path:C:\Users\valen\AppData\Local\Android\Sdk\platform-tools\adb.exe protocol version: 41
INFO         | Checking system compatibility:
INFO         |   Checking: hasCompatibleHypervisor
INFO         |      Ok: Hypervisor compatibility to run avd: `Medium_Phone_API_36.0` are met
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `Medium_Phone_API_36.0` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU requirements to run avd: `Medium_Phone_API_36.0` are passed
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `Medium_Phone_API_36.0` are met
DEBUG   | Sending CMD_REPAINT to reposting thread
DEBUG   | Reposting thread dequeueing a CMD_REPAINT
DEBUG   | Sending CMD_REPAINT to reposting thread
DEBUG   | Reposting framebuffer.
DEBUG   | Sending CMD_REPAINT to reposting thread
DEBUG   | No repost: no last posted color buffer
DEBUG   | Reposting thread dequeueing a CMD_REPAINT
DEBUG   | Reposting framebuffer.
DEBUG   | No repost: no last posted color buffer
DEBUG   | Reposting thread dequeueing a CMD_REPAINT
DEBUG   | Reposting framebuffer.
DEBUG   | No repost: no last posted color buffer
DEBUG   | config multidisplay with config.ini 0x0 0x0 0x0
DEBUG   | Begin setupSubWindow
DEBUG   | No acpi ini file provided, using default
DEBUG   | added one RIL client
DEBUG   | Exit setupSubWindow (successful setup)
DEBUG   | Crash info: hw.gpu.enabled=yes
INFO         | GPU Vendor=[Google (ATI Technologies Inc.)]
DEBUG   | Crash info: hw.cpu.ncore=8
INFO         | GPU Renderer=[Android Emulator OpenGL ES Translator (AMD Radeon RX 6600M)]
DEBUG   | Crash info: avd_space=140707698809008
INFO         | GPU Version=[OpenGL ES 3.0 (4.5.0 Core Profile Context 26.8.1.260806)]
DEBUG   | Crash info: disk.dataPartition.size=6G
DEBUG   | Begin setupSubWindow
DEBUG   | Crash info: hw.sensor.hinge=?
DEBUG   | Exit setupSubWindow (nothing to do)
DEBUG   | Crash info: hw.gpu.mode=angle_indirect
DEBUG   | Crash info: hw.lcd.height=2400
DEBUG   | Crash info: hw.ramSize=2048
DEBUG   | Crash info: hw.lcd.width=1080
DEBUG   | Crash info: PlayStore.enabled=true
DEBUG   | Crash info: cpu_cores=16
DEBUG   | Crash info: free_ram=11898
DEBUG   | Crash info: ro.build.fingerprint=google/sdk_gphone64_x86_64/emu64xa:16/BE2A.250530.026.D1/13818094:user/dev-keys
DEBUG   | Crash info: sessionId=aa3ad5bc-bfc1-4702-8dbb-12cd3b011149
USER_INFO    | Emulator is performing a full startup. This may take upto two minutes, or more.
DEBUG   | Using the same userId as Android Studio for metrics. id=82512595-fd1c-45e7-91ff-5296a38e6ec8
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_rgbcSensorValueWidget_valueChanged() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_posture_valueChanged(int) (:0, )
INFO         | Warning: QObject::connect: Cannot queue arguments of type 'std::vector<android::emulation::control::SnapshotInfo>'
(Make sure 'std::vector<android::emulation::control::SnapshotInfo>' is registered using qRegisterMetaType().) (:0, )
INFO         | AVD supportsNativeGLES=1, supportsGuestAngle=1
INFO         | Guest Angle is still unstable for API > 35.
INFO         | Warning: QObject::connect: No such signal ToolWindow::microphoneEnabledChanged() in C:/buildbot/src/googleplex-android/emu-36-5-release/external/qemu/android/android-ui/modules/aemu-ui-qt/src/android/skin/qt/extended-window.cpp:160 (:0, )
INFO         | Warning: QObject::connect:  (sender name:   'ToolControls') (:0, )
INFO         | Warning: QObject::connect:  (receiver name: 'microphonePage') (:0, )
INFO         | Warning: QObject::connect: No such signal MicrophonePage::microphoneEnabledChanged() in C:/buildbot/src/googleplex-android/emu-36-5-release/external/qemu/android/android-ui/modules/aemu-ui-qt/src/android/skin/qt/extended-window.cpp:162 (:0, )
INFO         | Warning: QObject::connect:  (sender name:   'microphonePage') (:0, )
INFO         | Warning: QObject::connect:  (receiver name: 'ToolControls') (:0, )
INFO         | Created extended window in 717.933ms
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | No repost: no last posted color buffer
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (successful setup)
DEBUG   | Sending CMD_REPAINT to reposting thread
DEBUG   | Reposting thread dequeueing a CMD_REPAINT
DEBUG   | Reposting framebuffer.
DEBUG   | No repost: no last posted color buffer
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | No repost: no last posted color buffer
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (successful setup)
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | No repost: no last posted color buffer
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (successful setup)
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | No repost: no last posted color buffer
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (successful setup)
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (nothing to do)
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | No repost: no last posted color buffer
DEBUG   | No acpi ini file provided, using default
DEBUG   | Sending CMD_REPAINT to reposting thread
DEBUG   | Reposting thread dequeueing a CMD_REPAINT
DEBUG   | Begin setupSubWindow
DEBUG   | Reposting framebuffer.
DEBUG   | Exit setupSubWindow (nothing to do)
DEBUG   | No repost: no last posted color buffer
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (nothing to do)
WARNING      | adb command 'C:\Users\valen\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-5554 shell getprop sys.boot_completed ' failed: 'adb.exe: device offline'
WARNING      | adb command 'C:\Users\valen\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-5554 shell getprop sys.boot_completed ' failed: 'adb.exe: device offline'
INFO         | Critical: UpdateLayeredWindowIndirect failed for ptDst=(144, 131), size=(300x21), dirty=(300x21 0, 0) (Uno de los dispositivos conectados al sistema no funciona.) (:0, )
